title,price,image_url,description,main_category,sub_category
A-Mê Quất,49000,http://product.hstatic.net/1000075078/product/1744032124_1737355011-ame-quat-400x400_42e186d72e244f29ba1934ce7c73a047_grande.png,"Mê tít với Americano từ 100% Arabica kết hợp cùng Quất chua dịu, sảng khoái tức thì. *Khuấy đều để thưởng thức trọn vị",Cà phê,A-Mê
A-Mê Mơ,45000,http://product.hstatic.net/1000075078/product/1744032263_1737355001-ame-mo-400x400_5455af139f0a4ad1b6b14cae75113fd3_grande.png,"Mê say với Americano từ 100% Arabica kết hợp cùng Mơ chua ngọt, tươi mới mỗi ngày. *Khuấy đều để thưởng thức trọn vị",Cà phê,A-Mê
A-Mê Đào,49000,http://product.hstatic.net/1000075078/product/1744032353_1737354990-ame-dao-400x400_f9479fc8e2dd4e9384ae6806aec40ddf_grande.png,"Mê ly với Americano từ 100% Arabica kết hợp cùng Đào ngọt thanh, dậy vị tươi mát.",Cà phê,A-Mê
A-Mê Classic,39000,http://product.hstatic.net/1000075078/product/1744032449_1737354959-ame-classic-400x400_ceed5d016d824a75bcea5645b16758cb_grande.png,"Thức uống Americano nguyên bản từ 100% Arabica, tươi tỉnh tức thì. Uống là mê!",Cà phê,A-Mê
Đường Đen Sữa Đá,45000,http://product.hstatic.net/1000075078/product/1737357048_uong-den-sua-da_5876b3829fe94af788996ca234a7894f_grande.png,"Nếu chuộng vị cà phê đậm đà, bùng nổ và thích vị đường đen ngọt thơm, Đường Đen Sữa Đá đích thị là thức uống dành cho bạn. Không chỉ giúp bạn tỉnh táo buổi sáng, Đường Đen Sữa Đá còn hấp dẫn đến ngụm cuối cùng bởi thạch cà phê giòn dai, nhai cực cuốn. Khuấy đều trước khi sử dụng",Cà phê,Cà phê phin
Hi-Tea Yuzu Kombucha,59000,http://product.hstatic.net/1000075078/product/1737365850_hi-tea-yuzu-kombucha-1_792aedbea6f8441781d77443713933ef_grande.png,"Trà hoa Hibiscus 0% caffeine thanh mát, hòa quyện cùng trà lên men Kombucha 100% tự nhiên và mứt Yuzu Marmalade (quýt Nhật) mang đến hương vị chua chua lạ miệng. Đặc biệt, Hi-Tea Yuzu Kombucha cực hợp cho team thích detox, muốn sáng da nhờ Kombucha Detox nhiều chất chống oxy hoá cùng Yuzu giàu vitamin C. Lưu ý: Khuấy đều trước khi dùng",Trà trái cây - Hi Tea,Hi Tea
Hi-Tea Đào Kombucha,59000,http://product.hstatic.net/1000075078/product/1737365858_hi-tea-dao-kombucha-1_6e83f0da004542e4bffc4c8731bef9cc_grande.png,"Trà hoa Hibiscus 0% caffeine chua nhẹ, kết hợp cùng trà lên men Kombucha hoàn toàn tự nhiên và Đào thanh mát tạo nên Hi-Tea Đào Kombucha chua ngọt cực cuốn. Đặc biệt Kombucha Detox giàu axit hữu cơ, Đào nhiều chất xơ giúp thanh lọc cơ thể và hỗ trợ giảm cân hiệu quả. Lưu ý: Khuấy đều trước khi dùng",Trà trái cây - Hi Tea,Hi Tea
Oolong Tứ Quý Sen,49000,http://product.hstatic.net/1000075078/product/1737356345_oolong-sen_d10cade0d3144d929a271638421d5e2a_grande.png,"Nền trà oolong hảo hạng kết hợp cùng hạt sen tươi, bùi bùi và lớp foam cheese béo ngậy. Trà hạt sen là thức uống thanh mát, nhẹ nhàng phù hợp cho cả buổi sáng và chiều tối.",Trà trái cây - Hi Tea,Trà trái cây
Frosty Cà Phê Đường Đen,59000,http://product.hstatic.net/1000075078/product/1737355743_fosty-duong-den_f3d909d7434e4717969e3d3f1fa27443_grande.png,"Đá Xay Frosty Cà Phê Đường Đen mát lạnh, sảng khoái ngay từ ngụm đầu tiên nhờ sự kết hợp vượt chuẩn vị quen giữa Espresso đậm đà và Đường Đen ngọt thơm. Đặc biệt, whipping cream beo béo cùng thạch cà phê giòn dai, đậm vị nhân đôi sự hấp dẫn, khơi bừng sự hứng khởi trong tích tắc.",Thức uống đá xay,Đá xay
Frosty Caramel Arabica,59000,http://product.hstatic.net/1000075078/product/1737355751_fosty-caramel-arabica_298a010dfbc24cc3a57870bf994cbc1e_grande.png,"Caramel ngọt thơm quyện cùng cà phê Arabica Cầu Đất đượm hương gỗ thông, hạt dẻ và nốt sô cô la đặc trưng tạo nên Đá Xay Frosty Caramel Arabica độc đáo chỉ có tại Nhà. Cực cuốn với lớp whipping cream béo mịn, thêm thạch cà phê giòn ngon bắt miệng.",Thức uống đá xay,Đá xay
Frosty Phin-Gato,55000,http://product.hstatic.net/1000075078/product/1737355760_fosty-phin-gato_33081ce89cea40deb1160c10208fb466_grande.png,"Đá Xay Frosty Phin-Gato là lựa chọn không thể bỏ lỡ cho tín đồ cà phê. Cà phê nguyên chất pha phin truyền thống, thơm đậm đà, đắng mượt mà, quyện cùng kem sữa béo ngậy và đá xay mát lạnh. Nhân đôi vị cà phê nhờ có thêm thạch cà phê đậm đà, giòn dai. Thức uống khơi ngay sự tỉnh táo tức thì. Lưu ý: Khuấy đều phần đá xay trước khi dùng",Thức uống đá xay,Đá xay
Trà Sữa Oolong Tứ Quý Sương Sáo,55000,http://product.hstatic.net/1000075078/product/1737358275_tra-sua-oolong-tu-quy-suong-sao_57bb48cbbc4944079b58c9219d4d1ebf_grande.png,"Trà Oolong Tứ Quý ngạt ngào hoa cỏ mùa xuân, hòa quyện cùng sữa thơm mịn màng, sương sáo thanh mát. Đó là Lộc Yêu Yêu ngọt ngào mà Nhà gửi gắm đến bạn.",Trà sữa,
Trà Đen Macchiato,55000,http://product.hstatic.net/1000075078/product/1737356708_tra-den-macchiato_7b9a7c6138ec4b99b666a0bf8612d80c_grande.png,"Trà đen được ủ mới mỗi ngày, giữ nguyên được vị chát mạnh mẽ đặc trưng của lá trà, phủ bên trên là lớp Macchiato ""homemade"" bồng bềnh quyến rũ vị phô mai mặn mặn mà béo béo.",Trà sữa,
Hồng Trà Sữa Trân Châu,55000,http://product.hstatic.net/1000075078/product/1737358261_hong-tra-sua-tran-chau_14cf4c6d514a4e76b52f641642d27e78_grande.png,"Thêm chút ngọt ngào cho ngày mới với hồng trà nguyên lá, sữa thơm ngậy được cân chỉnh với tỉ lệ hoàn hảo, cùng trân châu trắng dai giòn có sẵn để bạn tận hưởng từng ngụm trà sữa ngọt ngào thơm ngậy thiệt đã.",Trà sữa,
Trà Sữa Oolong Nướng Sương Sáo,55000,http://product.hstatic.net/1000075078/product/1737356814_ts-oolong-nuong-suong-sao_4aed3eb72fa6456b9990580c54b51b78_grande.png,"Tận hưởng hương vị Oolong nướng đậm đà được Nhà rang kỹ càng, quyện cùng sữa thơm béo, càng thêm hấp dẫn với sương sáo thanh mát.",Trà sữa,
Oolong Tứ Quý Sen (Nóng),59000,http://product.hstatic.net/1000075078/product/1737356332_oolong-tu-quy-sen-nong_df3f6ef8a6874fae8618499d8d1e2754_grande.png,"Nền trà oolong hảo hạng kết hợp cùng hạt sen tươi, bùi bùi thơm ngon. Trà hạt sen là thức uống thanh mát, nhẹ nhàng phù hợp cho cả buổi sáng và chiều tối.",Trà trái cây - Hi Tea,Trà trái cây
Hồng Trà Sữa Nóng,55000,http://product.hstatic.net/1000075078/product/1737356747_hong-tra-sua-nong_48e7bdb6ef7b44f28b48412496150d26_grande.png,"Từng ngụm trà chuẩn gu ấm áp, đậm đà beo béo bởi lớp sữa tươi chân ái hoà quyện. Trà đen nguyên lá âm ấm dịu nhẹ, quyện cùng lớp sữa thơm béo khó lẫn - hương vị ấm áp chuẩn gu trà, cho từng ngụm nhẹ nhàng, ngọt dịu lưu luyến mãi nơi cuống họng.",Trà sữa,
Dâu Phô Mai,55000,http://product.hstatic.net/1000075078/product/1737355127_tcx-dau_fa487ed301ab46a59d5bd7b57933262d_grande.png,"Dâu tây Đà Lạt chín mọng hòa quyện lớp foam phô mai tươi mềm mịn. Thêm chút Trà Oolong Tứ Quý đượm hương và thạch kim quất mềm tan càng dậy vị trái cây tươi mát. Khuấy đều để thưởng trọn vị sảng khoái. Lưu ý: Sản phẩm không kèm phao",Trà trái cây - Hi Tea,Hi Tea
Hi-Tea - Xinh Chẳng Phai,119000,http://product.hstatic.net/1000075078/product/1728912459_hi-tea-dao-1_e87b2e3e53194de397637378d495d0b7_grande.jpg,"Set quà xinh xắn, chị em nào cũng thích:
- 1 giỏ hoa hồng sáp cao cấp, mãi xinh cùng năm tháng
- 1 Hi-Tea Đào (size M)
*Món nước được phục vụ kèm đá, không để đá riêng",Trà trái cây - Hi Tea,Hi Tea
Trà Xanh - Xinh Chẳng Phai,119000,http://product.hstatic.net/1000075078/product/1728912432_tra-xanh-latte-4_453d8b006de14188b5b2294c62737357_grande.jpg,"Set quà xinh xắn, chị em nào cũng thích:
- 1 giỏ hoa hồng sáp cao cấp, mãi xinh cùng năm tháng
- 1 Trà Xanh Latte (size M)
*Món nước được phục vụ kèm đá, không để đá riêng",Matcha,
Hi-Tea - Yêu Chẳng Phai,199000,http://product.hstatic.net/1000075078/product/1728912362_hi-tea-dao_8f8a2b67a5824f00b32dc24ccdebf98e_grande.jpg,"Set quà sang trọng thay ngàn lời bày tỏ:
- 1 giỏ 10 hoa hồng sáp cao cấp, mãi yêu như ngày đầu
- 1 Hi-Tea Đào (size S) 
*Món nước được phục vụ kèm đá, không để đá riêng",Trà trái cây - Hi Tea,Hi Tea
Trà Xanh - Yêu Chẳng Phai,199000,http://product.hstatic.net/1000075078/product/1728912345_tra-xanh-latte-3_31a04df1a71045b7b7fc11e14f00d646_grande.jpg,"Set quà sang trọng thay ngàn lời bày tỏ:
- 1 giỏ 10 hoa hồng sáp cao cấp, mãi yêu như ngày đầu
- 1 Trà Xanh Latte (size S) 
*Món nước được phục vụ kèm đá, không để đá riêng",Matcha,
Trà Đào - Yêu Chẳng Phai,199000,http://product.hstatic.net/1000075078/product/1728912326_tra-dao-cam-sa-1_4446b67855664bd48ebb6582a4d7d5e0_grande.jpg,"Set quà sang trọng thay ngàn lời bày tỏ:
- 1 giỏ 10 hoa hồng sáp cao cấp, mãi yêu như ngày đầu
- 1 Trà Đào Cam Sả (size S) 
*Món nước được phục vụ kèm đá, không để đá riêng",Trà sữa,
Americano Nóng,49000,http://product.hstatic.net/1000075078/product/1737357102_ame-nong_2988095b141f4f5a8e0eb40be3b43ba6_grande.png,"Americano được pha chế bằng cách pha thêm nước với tỷ lệ nhất định vào tách cà phê Espresso, từ đó mang lại hương vị nhẹ nhàng và giữ trọn được mùi hương cà phê đặc trưng.",Cà phê,A-Mê
Mochi Kem Trà Sữa Trân Châu,19000,http://product.hstatic.net/1000075078/product/1737355411_mochi-tra-sua_5950a2ce430440d5bbe33527b7e10021_grande.png,"Ngoài dẻo thơm, trong mát lạnh với kem vị trà sữa. Một cắn là say đắm, hai cắn là ngất ngây với trân châu giòn dai. *Bánh cần được bảo quản mát và dùng ngon nhất trong vòng 2 giờ sau khi nhận hàng.",Bánh,Bánh ngọt
Bánh Mì Que Bò Nấm Xốt Bơ,22000,http://product.hstatic.net/1000075078/product/1737355257_bmq-bo-nam_160a1e2a36b14f89b3ef0c61cda229ad_grande.png,"Bò mềm thấm vị, nấm đông cô dai giòn. Rộp rộp vỏ bánh giòn rụm nóng hổi, thêm ngấu nghiến với xốt bơ béo bùi ngon số dzách.",Bánh,Bánh mặn
Bánh Mì Que Chà Bông Phô Mai Bơ Cay,22000,http://product.hstatic.net/1000075078/product/1737355270_bmq-cha-bong-pm_34e407eef2a947f28c6e9892e47b3f68_grande.png,"Aiiiii Bánh Mì Chà Bông Phô Mai hônggg? Chà bông tơi mịn đẫm phô mai Mozzarella kéo sợi, cay hít hà. Rộp rộp vỏ bánh giòn rụm nóng hổi, thêm ngấu nghiến với xốt bơ đậm đà.",Bánh,Bánh mặn
Bánh Mì Que Pate Cột Đèn,19000,http://product.hstatic.net/1000075078/product/1737355276_bmq-pate-hai-phong_8e0d00ff7cf44d4e9eb504948ed4697c_grande.png,"Aiiiii Pate Cột Đèn đậm đà thơm béo hônggg? Rộp rộp vỏ bánh nóng hổi giòn rụm, thêm ngấu nghiến với pate cùng xốt bơ trứng đẫm vị.",Bánh,Bánh mặn
Oolong Tứ Quý Dâu Trân Châu,49000,http://product.hstatic.net/1000075078/product/1737356372_oolong-tu-quy-dau_d9633516f6f84e5eab033a9155bc2f0b_grande.png,"Sảng khoái với vị dâu chín mọng chua thanh. Nền trà Oolong Tứ Quý đậm hương, ngọt thanh hậu vị. Thêm tận hưởng với trân châu trắng giòn dai.",Trà trái cây - Hi Tea,Trà trái cây
Matcha Latte Tây Bắc Sữa Yến Mạch,55000,http://product.hstatic.net/1000075078/product/1737355652_tx-latte-sym_6b3363267ba344719e7a15d3fb3893dc_grande.png,"Vị matcha êm mượt nhờ kết hợp với sữa yến mạch. *Khuấy đều để thưởng trọn hương vị.",Matcha,
Matcha Latte Tây Bắc Sữa Yến Mạch (Nóng),55000,http://product.hstatic.net/1000075078/product/1737355641_tra-xanh-latte-sua-yen-mach-nong_9ee1ee71d1f04b11b0b66d2954e2bf87_grande.png,"Vị matcha êm mượt nhờ kết hợp với sữa yến mạch (ui da nóng quá). *Khuấy đều để thưởng trọn hương vị.",Matcha,
Trà Xanh Nước Dừa,55000,http://product.hstatic.net/1000075078/product/1723623922_tra-xanh-nuoc-dua_cc213ee317cd4fb795a597f12bd15b93_grande.jpg,"Lựa chọn đậm vị matcha nhất, dành cho ai muốn thưởng thức trọn vẹn hương vị Trà Xanh Tây Bắc. *Khuấy đều để thưởng trọn hương vị. *Thức uống không giảm được độ ngọt",Matcha,
Trà Xanh Nước Dừa Yuzu,55000,http://product.hstatic.net/1000075078/product/1723623818_tra-xanh-nuoc-dua-yuzu_57cdc8e5fa88491d92a55e85eec869a4_grande.jpg,"Vị matcha ""nhẹ đô"" cho ai thích trà trái cây. *Khuấy đều để thưởng trọn hương vị.",Matcha,
Trà sữa Oolong Nướng Trân Châu,55000,http://product.hstatic.net/1000075078/product/1737356762_ts-oolong-nuong-tran-chau_0fcda91fa6e248a39a32719791726ca0_grande.png,"Hương vị chân ái đúng gu đậm đà với trà oolong được “sao” (nướng) lâu hơn cho hương vị đậm đà, hòa quyện với sữa thơm béo mang đến cảm giác mát lạnh, lưu luyến vị trà sữa đậm đà nơi vòm họng.",Trà sữa,
Trà Sữa Oolong BLao,39000,http://product.hstatic.net/1000075078/product/1737356772_tra-sua-oolong-blao_1fba203b1c0a46f38bf16672a33bd990_grande.png,"Tận hưởng hương vị núi rừng mát lành lắng đọng trong từng ngụm Trà Sữa Oolong B’Lao của Nhà. Từng lá trà được Nhà chắt chiu từ B’Lao (Lâm Đồng), sao (rang) kỹ càng để giữ trọn vị Oolong đậm đà, quyện cùng sữa thơm béo, hấp dẫn.",Trà sữa,
Oolong Berry,69000,http://product.hstatic.net/1000075078/product/1700837685_tra-sua-oolong-berry-ly-thuy-tinh_ba865acfd16c40b8b7c066299031e88e_grande.jpg,"Cắn một cái, chua chua ngọt ngọt ngon đến từng tế bào với chiếc Mochi Kem Phúc Bồn Tử! Hút một ngụm, mê luôn Trà Oolong Sữa dịu êm quyện vị dâu, cùng lớp foam phô mai phủ vụn bánh quy phô mai mằn mặn. Món không thể thiếu đá, để ngoại hình và chất lượng được đảm bảo.",Trà trái cây - Hi Tea,Trà trái cây
Trà sữa Oolong Nướng (Nóng),55000,http://product.hstatic.net/1000075078/product/1737356755_ts-oolong-nuong-nong_f9c969a90aeb4fe19d9c1fda4ae1512a_grande.png,"Đậm đà chuẩn gu và ấm nóng - bởi lớp trà oolong nướng đậm vị hoà cùng lớp sữa thơm béo. Hương vị chân ái đúng gu đậm đà - trà oolong được ""sao"" (nướng) lâu hơn cho vị đậm đà, hoà quyện với sữa thơm ngậy. Cho từng ngụm ấm áp, lưu luyến vị trà sữa đậm đà mãi nơi cuống họng.",Trà sữa,
Cappuccino Đá,55000,http://product.hstatic.net/1000075078/product/1737357118_cappucio-da_9adfe1f331a348068d265e7ce3f5d35e_grande.png,"Capuchino là thức uống hòa quyện giữa hương thơm của sữa, vị béo của bọt kem cùng vị đậm đà từ cà phê Espresso. Tất cả tạo nên một hương vị đặc biệt, một chút nhẹ nhàng, trầm lắng và tinh tế.",Cà phê,Espresso
Caramel Macchiato Đá,65000,http://product.hstatic.net/1000075078/product/1737357135_caramel-macchiato-da_d0a3250162e6427ab8808d8bc35012ec_grande.png,"Khuấy đều trước khi sử dụng Caramel Macchiato sẽ mang đến một sự ngạc nhiên thú vị khi vị thơm béo của bọt sữa, sữa tươi, vị đắng thanh thoát của cà phê Espresso hảo hạng và vị ngọt đậm của sốt caramel được gói gọn trong một tách cà phê.",Cà phê,Espresso
Bạc Xỉu Nóng,39000,http://product.hstatic.net/1000075078/product/1737357029_bac-xiu-nong_e0a0732dee144dfda4e3cb43949ce065_grande.png,"Bạc xỉu chính là ""Ly sữa trắng kèm một chút cà phê"". Thức uống này rất phù hợp những ai vừa muốn trải nghiệm chút vị đắng của cà phê vừa muốn thưởng thức vị ngọt béo ngậy từ sữa.",Cà phê,Cà phê phin
Bạc Xỉu,39000,http://product.hstatic.net/1000075078/product/1737357020_bac-xiu-da_43a593b61b8e44379111a9ebb00904d9_grande.png,"Bạc xỉu chính là ""Ly sữa trắng kèm một chút cà phê"". Thức uống này rất phù hợp những ai vừa muốn trải nghiệm chút vị đắng của cà phê vừa muốn thưởng thức vị ngọt béo ngậy từ sữa.",Cà phê,Cà phê phin
Cà Phê Sữa Đá,39000,http://product.hstatic.net/1000075078/product/1737357012_cfsd_cae7e8bac4f74b95b3b5e3b61500b8f1_grande.png,"Cà phê Đắk Lắk nguyên chất được pha phin truyền thống kết hợp với sữa đặc tạo nên hương vị đậm đà, hài hòa giữa vị ngọt đầu lưỡi và vị đắng thanh thoát nơi hậu vị.",Cà phê,Cà phê phin
